1407,07-07-2013T21:00:00,"[6, 2, 4, 3, 1, 9, 6]"
1408,11-07-2013T21:00:00,"[7, 1, 2, 7, 7, 4, 8]"
1409,14-07-2013T21:00:00,"[9, 8, 6, 9, 7, 2, 3]"
1410,18-07-2013T21:00:00,"[6, 2, 0, 7, 9, 7, 6]"
1411,21-07-2013T21:00:00,"[8, 1, 0, 9, 0, 5, 8]"
1412,25-07-2013T21:00:00,"[4, 6, 9, 1, 1, 5, 6]"
1413,28-07-2013T21:00:00,"[3, 1, 2, 2, 0, 6, 2]"
1414,01-08-2013T21:00:00,"[1, 4, 9, 9, 3, 7, 8]"
1415,04-08-2013T21:00:00,"[1, 5, 2, 7, 7, 5, 4]"
1416,08-08-2013T21:00:00,"[0, 7, 4, 6, 5, 5, 1]"
1417,11-08-2013T21:00:00,"[7, 6, 1, 8, 9, 2, 9]"
1418,14-08-2013T21:00:00,"[0, 1, 2, 3, 0, 2, 5]"
1419,18-08-2013T21:00:00,"[2, 0, 0, 2, 1, 4, 5]"
1420,22-08-2013T21:00:00,"[1, 6, 7, 7, 8, 0, 9]"
1421,25-08-2013T21:00:00,"[7, 6, 2, 2, 6, 7, 7]"
1422,29-08-2013T21:00:00,"[6, 2, 3, 9, 1, 6, 3]"
1423,01-09-2013T21:00:00,"[6, 5, 0, 0, 1, 7, 6]"
1424,05-09-2013T21:00:00,"[4, 5, 9, 3, 4, 6, 6]"
1425,08-09-2013T21:00:00,"[7, 5, 9, 6, 2, 6, 9]"
1426,12-09-2013T21:00:00,"[3, 9, 5, 8, 3, 7, 4]"
1427,15-09-2013T21:00:00,"[7, 7, 9, 1, 1, 7, 1]"
1428,19-09-2013T21:00:00,"[5, 6, 7, 6, 4, 2, 4]"
1429,22-09-2013T21:00:00,"[2, 4, 2, 1, 8, 6, 5]"
1430,26-09-2013T21:00:00,"[5, 0, 1, 5, 0, 9, 0]"
1431,29-09-2013T21:00:00,"[1, 5, 5, 2, 4, 9, 3]"
1432,03-10-2013T21:00:00,"[5, 1, 5, 7, 0, 1, 7]"
1433,06-10-2013T21:00:00,"[3, 8, 2, 9, 9, 2, 3]"
1434,10-10-2013T21:00:00,"[2, 1, 0, 7, 1, 7, 7]"
1435,13-10-2013T21:00:00,"[1, 7, 8, 7, 2, 2, 8]"
1436,17-10-2013T21:00:00,"[4, 5, 1, 7, 9, 8, 1]"
1437,20-10-2013T21:00:00,"[9, 9, 1, 8, 4, 5, 3]"
1438,24-10-2013T21:00:00,"[7, 4, 0, 7, 3, 9, 4]"
1439,27-10-2013T21:00:00,"[9, 9, 7, 2, 7, 7, 2]"
1440,31-10-2013T21:00:00,"[5, 6, 6, 6, 2, 9, 7]"
1441,03-11-2013T21:00:00,"[3, 4, 6, 4, 9, 9, 1]"
1442,07-11-2013T21:00:00,"[9, 3, 9, 1, 8, 4, 7]"
1443,10-11-2013T21:00:00,"[4, 1, 8, 4, 3, 6, 6]"
1444,14-11-2013T21:00:00,"[9, 7, 6, 9, 0, 9, 7]"
1445,17-11-2013T21:00:00,"[5, 2, 8, 7, 5, 7, 6]"
1446,21-11-2013T21:00:00,"[6, 0, 3, 9, 9, 5, 8]"
1447,24-11-2013T21:00:00,"[5, 9, 1, 1, 3, 8, 2]"
1448,28-11-2013T21:00:00,"[0, 9, 7, 4, 9, 2, 9]"
1449,01-12-2013T21:00:00,"[8, 2, 6, 3, 0, 5, 9]"
1450,05-12-2013T21:00:00,"[1, 3, 3, 0, 2, 6, 8]"
1451,08-12-2013T21:00:00,"[1, 3, 3, 9, 0, 0, 9]"
1452,12-12-2013T21:00:00,"[5, 7, 9, 6, 6, 1, 0]"
1453,15-12-2013T21:00:00,"[4, 9, 2, 5, 4, 0, 0]"
1454,19-12-2013T21:00:00,"[0, 1, 0, 6, 4, 1, 0]"
1455,22-12-2013T21:00:00,"[6, 8, 4, 8, 1, 6, 2]"
1456,26-12-2013T21:00:00,"[1, 6, 7, 3, 3, 7, 0]"
1457,29-12-2013T21:00:00,"[9, 4, 1, 9, 2, 2, 3]"
1458,02-01-2014T21:00:00,"[6, 1, 9, 0, 6, 4, 5]"
1459,05-01-2014T21:00:00,"[3, 2, 6, 5, 9, 8, 2]"
1460,09-01-2014T21:00:00,"[0, 0, 4, 0, 3, 0, 4]"
1461,12-01-2014T21:00:00,"[3, 7, 9, 1, 6, 6, 8]"
1462,16-01-2014T21:00:00,"[0, 1, 1, 4, 4, 5, 5]"
1463,19-01-2014T21:00:00,"[4, 9, 7, 9, 3, 7, 8]"
1464,23-01-2014T21:00:00,"[7, 6, 4, 4, 7, 6, 7]"
1465,26-01-2014T21:00:00,"[9, 1, 1, 6, 4, 7, 5]"
1466,30-01-2014T21:00:00,"[7, 9, 3, 0, 4, 0, 5]"
1467,02-02-2014T21:00:00,"[8, 0, 0, 0, 6, 4, 5]"
1468,06-02-2014T21:00:00,"[4, 1, 0, 0, 5, 5, 9]"
1469,09-02-2014T21:00:00,"[9, 7, 3, 0, 3, 7, 3]"
1470,13-02-2014T21:00:00,"[2, 0, 2, 1, 3, 9, 4]"
1471,16-02-2014T21:00:00,"[6, 8, 3, 6, 5, 6, 4]"
1472,20-02-2014T21:00:00,"[1, 1, 6, 1, 8, 7, 4]"
1473,23-02-2014T21:00:00,"[8, 2, 3, 1, 1, 3, 5]"
1474,27-02-2014T21:00:00,"[6, 8, 1, 0, 1, 8, 4]"
1475,02-03-2014T21:00:00,"[6, 0, 4, 7, 7, 4, 9]"
1476,06-03-2014T21:00:00,"[0, 6, 4, 7, 1, 1, 3]"
1477,09-03-2014T21:00:00,"[7, 7, 0, 2, 7, 3, 6]"
1478,13-03-2014T21:00:00,"[5, 2, 2, 4, 2, 9, 4]"
1479,16-03-2014T21:00:00,"[3, 6, 9, 8, 8, 1, 2]"
1480,20-03-2014T21:00:00,"[7, 3, 0, 8, 6, 7, 9]"
1481,23-03-2014T21:00:00,"[3, 1, 9, 2, 5, 5, 1]"
1482,27-03-2014T21:00:00,"[2, 5, 2, 3, 9, 0, 9]"
1483,30-03-2014T21:00:00,"[5, 5, 5, 7, 3, 4, 2]"
1484,03-04-2014T21:00:00,"[6, 6, 6, 3, 9, 4, 7]"
1485,06-04-2014T21:00:00,"[9, 1, 5, 6, 0, 6, 3]"
1486,10-04-2014T21:00:00,"[9, 8, 5, 7, 6, 0, 9]"
1487,13-04-2014T21:00:00,"[8, 0, 7, 5, 4, 8, 4]"
1488,16-04-2014T21:00:00,"[0, 3, 7, 3, 7, 9, 2]"
1489,19-04-2014T16:30:00,"[6, 0, 1, 6, 7, 8, 7]"
1490,24-04-2014T21:00:00,"[9, 9, 5, 3, 6, 7, 5]"
1491,27-04-2014T21:00:00,"[8, 2, 2, 8, 0, 6, 7]"
1492,01-05-2014T21:00:00,"[5, 9, 8, 8, 0, 3, 3]"
1493,04-05-2014T21:00:00,"[3, 5, 6, 8, 7, 3, 0]"
1494,08-05-2014T21:00:00,"[8, 5, 6, 0, 8, 6, 0]"
1495,11-05-2014T21:00:00,"[4, 9, 2, 6, 9, 9, 8]"
1496,15-05-2014T21:00:00,"[2, 4, 3, 4, 9, 0, 0]"
1497,18-05-2014T21:00:00,"[4, 0, 9, 4, 3, 2, 3]"
1498,22-05-2014T21:00:00,"[2, 4, 2, 9, 8, 4, 5]"
1499,25-05-2014T21:00:00,"[6, 7, 9, 4, 5, 4, 9]"
1500,29-05-2014T21:00:00,"[5, 9, 8, 1, 5, 9, 0]"
1501,01-06-2014T21:00:00,"[8, 2, 8, 1, 8, 9, 3]"
1502,05-06-2014T21:00:00,"[4, 4, 8, 5, 4, 3, 6]"
1503,08-06-2014T21:00:00,"[5, 0, 9, 4, 8, 9, 9]"
1504,12-06-2014T21:00:00,"[2, 7, 7, 4, 6, 2, 2]"
1505,15-06-2014T21:00:00,"[1, 0, 1, 7, 6, 6, 3]"
1506,19-06-2014T21:00:00,"[9, 7, 3, 8, 5, 1, 8]"
1507,22-06-2014T21:00:00,"[7, 4, 1, 0, 2, 9, 5]"
1508,26-06-2014T21:00:00,"[8, 4, 1, 8, 7, 3, 9]"
1509,29-06-2014T21:00:00,"[1, 8, 3, 5, 2, 6, 5]"
1510,03-07-2014T21:00:00,"[5, 9, 1, 6, 4, 8, 4]"
1511,06-07-2014T21:00:00,"[2, 4, 5, 9, 5, 5, 2]"
1512,10-07-2014T21:00:00,"[8, 7, 7, 3, 6, 0, 6]"
1513,13-07-2014T21:00:00,"[1, 2, 2, 1, 2, 3, 8]"
1514,17-07-2014T21:00:00,"[9, 0, 0, 6, 5, 1, 5]"
1515,20-07-2014T21:00:00,"[8, 3, 2, 7, 5, 3, 9]"
1516,24-07-2014T21:00:00,"[2, 4, 0, 0, 0, 9, 4]"
1517,27-07-2014T21:00:00,"[5, 0, 4, 7, 5, 8, 3]"
1518,31-07-2014T21:00:00,"[0, 9, 5, 7, 3, 2, 9]"
1519,03-08-2014T21:00:00,"[4, 3, 7, 2, 8, 0, 5]"
1520,07-08-2014T21:00:00,"[9, 2, 4, 9, 3, 3, 1]"
1521,10-08-2014T21:00:00,"[5, 4, 9, 0, 7, 8, 7]"
1522,14-08-2014T21:00:00,"[2, 8, 9, 3, 3, 3, 2]"
1523,17-08-2014T21:00:00,"[3, 8, 1, 9, 3, 0, 1]"
1524,21-08-2014T21:00:00,"[7, 8, 9, 9, 0, 9, 6]"
1525,24-08-2014T21:00:00,"[7, 9, 2, 6, 6, 9, 2]"
1526,28-08-2014T21:00:00,"[8, 9, 4, 1, 3, 2, 2]"
1527,31-08-2014T21:00:00,"[6, 9, 4, 2, 5, 5, 2]"
1528,04-09-2014T21:00:00,"[3, 2, 7, 3, 2, 7, 6]"
1529,07-09-2014T21:00:00,"[5, 3, 3, 6, 4, 1, 2]"
1530,11-09-2014T21:00:00,"[2, 3, 9, 6, 5, 6, 5]"
1531,14-09-2014T21:00:00,"[1, 8, 4, 5, 0, 0, 8]"
1532,18-09-2014T21:00:00,"[4, 4, 7, 1, 4, 5, 1]"
1533,21-09-2014T21:00:00,"[1, 5, 2, 8, 2, 6, 1]"
1534,25-09-2014T21:00:00,"[4, 4, 7, 2, 5, 4, 8]"
1535,28-09-2014T21:00:00,"[2, 6, 4, 0, 1, 7, 3]"
1536,02-10-2014T21:00:00,"[5, 6, 0, 7, 6, 9, 0]"
1537,05-10-2014T21:00:00,"[0, 0, 4, 9, 9, 0, 8]"
1538,09-10-2014T21:00:00,"[6, 8, 1, 2, 5, 5, 3]"
1539,12-10-2014T21:00:00,"[9, 1, 3, 2, 1, 6, 3]"
1540,16-10-2014T21:00:00,"[2, 1, 2, 6, 6, 6, 4]"
1541,19-10-2014T21:00:00,"[1, 6, 7, 4, 3, 8, 9]"
1542,23-10-2014T21:00:00,"[4, 7, 0, 9, 7, 8, 9]"
1543,26-10-2014T21:00:00,"[1, 8, 4, 5, 1, 4, 3]"
1544,30-10-2014T21:00:00,"[5, 4, 1, 8, 5, 7, 2]"
1545,02-11-2014T21:00:00,"[5, 6, 7, 2, 3, 8, 7]"
1546,06-11-2014T21:00:00,"[9, 0, 2, 8, 7, 8, 9]"
1547,09-11-2014T21:00:00,"[7, 6, 8, 1, 2, 6, 1]"
1548,13-11-2014T21:00:00,"[2, 4, 2, 4, 6, 0, 6]"
1549,16-11-2014T21:00:00,"[7, 6, 8, 2, 6, 2, 2]"
1550,20-11-2014T21:00:00,"[2, 5, 6, 9, 4, 6, 1]"
1551,23-11-2014T21:00:00,"[6, 2, 3, 6, 8, 8, 2]"
1552,27-11-2014T21:00:00,"[6, 3, 9, 5, 6, 7, 0]"
1553,30-11-2014T21:00:00,"[6, 9, 5, 4, 6, 5, 4]"
1554,04-12-2014T21:00:00,"[3, 7, 1, 6, 3, 4, 2]"
1555,07-12-2014T21:00:00,"[8, 1, 1, 7, 7, 6, 3]"
1556,11-12-2014T21:00:00,"[4, 0, 2, 8, 7, 9, 0]"
1557,14-12-2014T21:00:00,"[4, 5, 4, 8, 4, 2, 2]"
1558,18-12-2014T21:00:00,"[8, 2, 1, 8, 1, 0, 3]"
1559,21-12-2014T21:00:00,"[7, 4, 8, 3, 6, 6, 2]"
1560,24-12-2014T21:00:00,"[1, 4, 4, 0, 3, 0, 5]"
1561,28-12-2014T21:00:00,"[2, 4, 4, 0, 5, 0, 7]"
1562,01-01-2015T21:00:00,"[3, 9, 3, 9, 9, 3, 4]"
1563,04-01-2015T21:00:00,"[0, 0, 4, 8, 8, 8, 9]"
1564,08-01-2015T21:00:00,"[1, 6, 2, 7, 2, 7, 4]"
1565,11-01-2015T21:00:00,"[0, 7, 8, 0, 8, 3, 4]"
1566,15-01-2015T21:00:00,"[9, 3, 0, 7, 1, 0, 2]"
1567,18-01-2015T21:00:00,"[7, 5, 5, 8, 9, 6, 4]"
1568,22-01-2015T21:00:00,"[8, 7, 4, 9, 0, 8, 5]"
1569,25-01-2015T21:00:00,"[9, 5, 8, 8, 0, 0, 3]"
1570,29-01-2015T21:00:00,"[1, 5, 7, 9, 7, 0, 1]"
1571,01-02-2015T21:00:00,"[8, 5, 9, 8, 3, 5, 3]"
1572,05-02-2015T21:00:00,"[9, 6, 9, 8, 5, 8, 2]"
1573,08-02-2015T21:00:00,"[9, 4, 4, 3, 8, 8, 1]"
1574,12-02-2015T21:00:00,"[1, 8, 9, 0, 6, 8, 8]"
1575,15-02-2015T21:00:00,"[4, 3, 4, 9, 5, 2, 3]"
1576,19-02-2015T21:00:00,"[0, 2, 7, 1, 9, 9, 2]"
1577,22-02-2015T21:00:00,"[2, 5, 7, 3, 9, 1, 3]"
1578,26-02-2015T21:00:00,"[0, 0, 0, 0, 6, 1, 3]"
1579,01-03-2015T21:00:00,"[4, 5, 3, 6, 2, 4, 7]"
1580,05-03-2015T21:00:00,"[9, 1, 8, 8, 9, 3, 1]"
1581,08-03-2015T21:00:00,"[7, 7, 7, 9, 5, 8, 1]"
1582,12-03-2015T21:00:00,"[6, 5, 8, 7, 2, 4, 8]"
1583,15-03-2015T21:00:00,"[7, 7, 2, 8, 8, 0, 6]"
1584,19-03-2015T21:00:00,"[4, 9, 4, 6, 2, 5, 3]"
1585,22-03-2015T21:00:00,"[1, 5, 3, 4, 6, 9, 2]"
1586,26-03-2015T21:00:00,"[5, 9, 2, 9, 7, 1, 8]"
1587,29-03-2015T21:00:00,"[8, 8, 2, 4, 9, 0, 1]"
1588,02-04-2015T22:00:00,"[6, 8, 9, 3, 6, 8, 6]"
1589,05-04-2015T22:00:00,"[9, 5, 5, 2, 8, 3, 4]"
1590,08-04-2015T22:00:00,"[1, 8, 0, 6, 6, 7, 4]"
1591,11-04-2015T16:30:00,"[1, 2, 1, 0, 1, 1, 8]"
1592,16-04-2015T22:00:00,"[2, 6, 5, 7, 8, 7, 2]"
1593,19-04-2015T22:00:00,"[8, 7, 2, 1, 0, 3, 2]"
1594,23-04-2015T22:00:00,"[5, 4, 2, 1, 4, 5, 9]"
1595,26-04-2015T22:00:00,"[0, 6, 5, 7, 6, 0, 4]"
1596,30-04-2015T22:00:00,"[1, 7, 9, 3, 2, 6, 1]"
1597,03-05-2015T22:00:00,"[4, 6, 2, 6, 9, 1, 1]"
1598,07-05-2015T22:00:00,"[7, 3, 3, 0, 0, 2, 6]"
1599,10-05-2015T22:00:00,"[1, 1, 2, 5, 3, 8, 2]"
1600,14-05-2015T22:00:00,"[0, 3, 3, 0, 4, 9, 2]"
1601,17-05-2015T22:00:00,"[6, 8, 2, 5, 0, 1, 1]"
1602,21-05-2015T22:00:00,"[0, 0, 9, 8, 8, 6, 2]"
1603,24-05-2015T22:00:00,"[3, 4, 8, 8, 9, 3, 5]"
1604,28-05-2015T22:00:00,"[8, 8, 0, 8, 4, 1, 8]"
1605,31-05-2015T22:00:00,"[2, 7, 5, 5, 2, 7, 2]"
1606,04-06-2015T22:00:00,"[1, 7, 4, 9, 4, 5, 7]"
1607,07-06-2015T22:00:00,"[4, 4, 3, 3, 2, 7, 6]"
1608,11-06-2015T22:00:00,"[0, 3, 9, 4, 2, 8, 0]"
1609,14-06-2015T22:00:00,"[2, 6, 2, 7, 5, 5, 2]"
1610,18-06-2015T22:00:00,"[6, 3, 2, 2, 0, 5, 2]"
1611,21-06-2015T22:00:00,"[2, 7, 5, 9, 9, 2, 5]"
1612,25-06-2015T22:00:00,"[7, 7, 6, 5, 5, 1, 6]"
1613,28-06-2015T22:00:00,"[7, 5, 3, 6, 1, 3, 8]"
1614,02-07-2015T22:00:00,"[6, 7, 1, 5, 3, 5, 9]"
1615,05-07-2015T22:00:00,"[3, 8, 3, 0, 1, 6, 3]"
1616,09-07-2015T22:00:00,"[7, 5, 4, 6, 8, 2, 1]"
1617,12-07-2015T22:00:00,"[1, 6, 7, 4, 4, 8, 7]"
1618,16-07-2015T22:00:00,"[4, 6, 1, 5, 8, 2, 8]"
1619,19-07-2015T22:00:00,"[6, 8, 6, 7, 8, 5, 6]"
1620,23-07-2015T22:00:00,"[8, 3, 5, 3, 3, 4, 9]"
1621,26-07-2015T22:00:00,"[4, 6, 4, 9, 6, 8, 2]"
1622,30-07-2015T22:00:00,"[7, 9, 8, 5, 9, 8, 3]"
1623,02-08-2015T22:00:00,"[2, 0, 8, 4, 2, 9, 4]"
1624,06-08-2015T22:00:00,"[8, 4, 8, 3, 9, 2, 2]"
1625,09-08-2015T22:00:00,"[5, 1, 4, 3, 7, 6, 8]"
1626,13-08-2015T22:00:00,"[3, 3, 7, 2, 6, 3, 5]"
1627,16-08-2015T22:00:00,"[7, 6, 4, 5, 7, 6, 0]"
1628,20-08-2015T22:00:00,"[9, 8, 0, 0, 3, 0, 9]"
1629,23-08-2015T22:00:00,"[3, 8, 5, 2, 5, 9, 7]"
1630,27-08-2015T22:00:00,"[7, 2, 9, 2, 2, 6, 1]"
1631,30-08-2015T22:00:00,"[8, 1, 1, 4, 9, 6, 9]"
1632,03-09-2015T22:00:00,"[7, 2, 3, 3, 1, 3, 6]"
1633,06-09-2015T22:00:00,"[6, 3, 6, 6, 1, 9, 9]"
1634,10-09-2015T22:00:00,"[7, 2, 4, 7, 5, 5, 5]"
1635,13-09-2015T22:00:00,"[0, 8, 5, 4, 6, 4, 0]"
1636,17-09-2015T22:00:00,"[1, 8, 5, 5, 7, 0, 0]"
1637,20-09-2015T22:00:00,"[9, 0, 3, 0, 9, 7, 8]"
1638,24-09-2015T22:00:00,"[3, 6, 9, 3, 5, 9, 9]"
